iter	Passed	Remaining
318	330	706
319	331	704
320	332	703
321	333	702
322	334	700
323	335	700
324	336	699
325	338	699
326	339	698
327	340	697
328	341	696
329	342	695
330	343	693
331	344	692
332	345	691
333	346	690
334	347	689
335	350	692
336	351	691
337	352	691
338	354	691
339	355	690
340	356	689
341	357	688
342	358	687
343	359	685
344	360	684
345	362	684
346	363	683
347	363	681
348	364	680
349	366	680
350	368	681
351	369	680
352	370	679
353	371	677
354	372	676
355	373	675
356	374	674
357	375	673
358	376	672
359	377	671
360	378	669
361	379	668
362	380	668
363	381	667
364	384	668
365	385	667
366	386	665
367	387	664
368	387	663
369	388	662
370	389	660
371	390	659
372	391	658
373	392	656
374	393	655
375	394	654
376	395	653
377	396	653
378	398	652
379	399	651
380	400	650
381	401	649
382	402	647
383	403	646
384	404	645
385	405	644
386	406	643
387	406	641
388	407	640
389	408	639
390	409	638
391	411	638
392	413	637
393	414	636
394	415	635
395	415	634
396	416	633
397	417	632
398	418	630
399	419	629
400	420	628
401	421	627
402	422	626
403	423	624
404	425	624
405	426	623
406	427	623
407	428	622
408	429	621
409	430	619
410	431	618
411	432	617
412	433	616
413	434	615
414	435	614
415	436	612
416	437	611
417	438	610
418	439	610
419	441	609
420	442	608
421	443	607
422	444	606
423	445	605
424	446	604
425	447	602
426	448	601
427	449	600
428	450	599
429	451	598
430	452	596
431	453	595
432	454	595
433	455	594
434	457	594
435	458	592
436	459	591
437	460	590
438	461	589
439	462	588
440	463	587
441	464	585
442	465	584
443	465	583
444	466	582
445	467	580
446	468	580
447	470	579
448	471	579
449	472	577
450	473	576
451	474	575
452	475	574
453	476	572
454	477	571
455	478	570
456	479	570
457	480	568
458	481	567
459	483	567
460	485	567
461	486	566
462	487	565
463	488	564
464	489	563
465	490	561
466	491	560
467	492	559
468	493	558
469	494	557
470	494	555
471	495	554
472	496	553
473	497	552
474	499	551
475	500	550
476	501	549
477	502	548
478	503	547
479	504	546
480	505	545
481	506	544
482	507	543
483	508	541
484	509	540
485	510	539
486	511	538
487	512	537
488	514	537
489	515	537
490	516	535
491	518	534
492	519	533
493	519	532
494	520	531
495	521	530
496	522	529
497	523	528
498	524	527
499	525	525
500	526	524
501	527	523
502	529	522
503	531	522
504	532	521
505	532	520
506	533	519
507	534	518
508	535	516
509	536	515
510	537	514
511	538	513
512	539	512
513	540	511
514	541	510
515	542	509
516	544	508
517	546	508
518	546	506
519	547	505
520	548	504
521	549	503
522	550	502
523	551	501
524	552	500
525	553	499
526	554	497
527	555	496
528	556	495
529	557	494
530	559	494
531	560	493
532	561	492
533	562	491
534	563	490
535	564	489
536	565	487
537	566	486
538	567	485
539	568	484
540	569	483
541	570	482
542	571	480
543	572	479
544	574	479
545	575	478
546	576	477
547	577	476
548	578	475
549	579	474
550	580	473
551	581	471
552	582	470
553	583	469
554	584	468
555	584	467
556	585	465
557	586	464
558	587	463
559	589	463
560	590	462
561	591	461
562	592	460
563	593	458
564	594	457
565	595	456
566	596	455
567	597	454
568	598	453
569	599	452
570	600	450
571	601	449
572	602	448
573	603	447
574	604	447
575	606	446
576	607	445
577	608	444
578	609	443
579	610	441
580	611	440
581	612	439
582	613	438
583	614	437
584	614	436
585	615	435
586	616	433
587	617	432
588	619	432
589	620	431
590	621	430
591	622	429
592	624	428
593	625	427
594	626	426
595	627	425
596	628	424
597	629	423
598	630	421
599	631	420
600	632	419
601	633	418
602	635	418
603	636	417
604	637	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	410
610	642	409
611	643	407
612	644	406
613	645	405
614	646	404
615	648	403
616	649	403
617	650	402
618	651	401
619	652	399
620	653	398
621	654	397
622	655	396
623	656	395
624	657	394
625	658	393
626	659	392
627	660	390
628	660	389
629	662	389
630	664	388
631	665	387
632	666	386
633	667	385
634	668	384
635	669	382
636	670	381
637	670	380
638	671	379
639	672	378
640	673	377
641	674	376
642	675	375
643	676	374
644	678	373
645	679	372
646	680	371
647	681	370
648	682	369
649	683	367
650	684	366
651	685	365
652	685	364
653	686	363
654	687	362
655	688	361
656	689	359
657	690	358
658	691	357
659	693	357
660	694	355
661	695	354
662	696	353
663	697	352
664	698	351
665	698	350
666	699	349
667	700	348
668	701	347
669	702	345
670	703	344
671	704	343
672	705	342
673	706	341
674	707	340
675	709	339
676	709	338
677	710	337
678	711	336
679	712	335
680	713	334
681	714	333
682	715	332
683	716	331
684	717	329
685	718	328
686	719	327
687	720	326
688	721	325
689	722	324
690	723	323
691	725	322
692	725	321
693	726	320
694	727	319
695	728	318
696	729	317
697	730	316
698	731	315
699	732	313
700	733	312
701	734	311
702	735	310
703	736	309
704	738	308
705	739	308
706	740	306
707	741	305
708	742	304
709	743	303
710	744	302
711	745	301
712	746	300
713	747	299
714	748	298
715	748	297
716	749	295
717	750	294
718	752	293
719	753	293
720	754	291
721	755	290
722	756	289
723	757	288
724	758	287
725	758	286
726	759	285
727	760	284
728	761	283
729	762	281
730	763	280
731	764	279
732	765	278
733	765	277
734	767	276
735	768	275
736	769	274
737	770	273
738	771	272
739	771	271
740	772	270
741	773	269
742	774	267
743	775	266
744	776	265
745	777	264
746	778	263
747	779	262
748	780	261
749	781	260
750	782	259
751	783	258
752	784	257
753	785	256
754	786	255
755	787	254
756	788	253
757	789	251
758	790	250
759	790	249
760	791	248
761	792	247
762	793	246
763	794	245
764	795	244
765	796	243
766	797	242
767	798	241
768	799	240
769	800	239
770	801	237
771	801	236
772	802	235
773	803	234
774	804	233
775	805	232
776	806	231
777	807	230
778	808	229
779	809	228
780	809	227
781	811	226
782	812	225
783	813	224
784	813	222
785	814	221
786	815	220
787	816	219
788	817	218
789	818	217
790	819	216
791	820	215
792	821	214
793	821	213
794	822	212
795	823	211
796	824	210
797	825	209
798	826	207
799	828	207
800	828	205
801	829	204
802	830	203
803	831	202
804	832	201
805	833	200
806	834	199
807	835	198
808	836	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	192
814	841	191
815	842	190
816	843	188
817	844	187
818	845	186
819	846	185
820	847	184
821	848	183
822	849	182
823	850	181
824	851	180
825	852	179
826	852	178
827	853	177
828	854	176
829	855	175
830	856	174
831	857	173
832	858	172
833	859	171
834	860	170
835	861	168
836	862	167
837	863	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	878	150
854	878	149
855	879	148
856	880	146
857	881	145
858	882	144
859	883	143
860	884	142
861	885	141
862	886	140
863	887	139
864	888	138
865	889	137
866	890	136
867	891	135
868	892	134
869	893	133
870	894	132
871	894	131
872	895	130
873	896	129
874	897	128
875	898	127
876	899	126
877	900	125
878	901	124
879	902	123
880	903	122
881	904	120
882	905	119
883	906	118
884	906	117
885	907	116
886	908	115
887	909	114
888	910	113
889	911	112
890	912	111
891	913	110
892	914	109
893	915	108
894	916	107
895	917	106
896	918	105
897	919	104
898	920	103
899	920	102
900	921	101
901	922	100
902	923	99
903	924	98
904	925	97
905	926	96
906	927	95
907	928	94
908	929	93
909	929	91
910	931	90
911	932	89
912	933	88
913	934	87
914	935	86
915	935	85
916	936	84
917	937	83
918	938	82
919	939	81
920	940	80
921	941	79
922	942	78
923	943	77
924	944	76
925	945	75
926	946	74
927	947	73
928	948	72
929	949	71
930	950	70
931	951	69
932	951	68
933	952	67
934	953	66
935	954	65
936	955	64
937	956	63
938	957	62
939	958	61
940	959	60
941	960	59
942	961	58
943	962	57
944	963	56
945	964	55
946	965	54
947	966	52
948	967	51
949	967	50
950	968	49
951	970	48
952	971	47
953	972	46
954	973	45
955	974	44
956	975	43
957	976	42
958	977	41
959	978	40
960	979	39
961	980	38
962	981	37
963	982	36
964	982	35
965	983	34
966	984	33
967	985	32
968	986	31
969	987	30
970	988	29
971	989	28
972	990	27
973	991	26
974	992	25
975	993	24
976	994	23
977	995	22
978	995	21
979	996	20
980	997	19
981	998	18
982	999	17
983	1000	16
984	1001	15
985	1002	14
986	1003	13
987	1004	12
988	1005	11
989	1006	10
990	1007	9
991	1008	8
992	1009	7
993	1010	6
994	1011	5
995	1012	4
996	1013	3
997	1013	2
998	1014	1
999	1015	0
